============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 680M/2.18G [02:06<04:40, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 681M/2.18G [02:06<04:41, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 682M/2.18G [02:06<04:39, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 682M/2.18G [02:06<05:00, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 683M/2.18G [02:06<04:53, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 683M/2.18G [02:06<04:49, 5.16MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 684M/2.18G [02:06<04:46, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 684M/2.18G [02:06<04:43, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 685M/2.18G [02:06<04:41, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  31%|███▏      | 686M/2.18G [02:06<04:39, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 686M/2.18G [02:07<04:39, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 687M/2.18G [02:07<04:38, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 687M/2.18G [02:07<04:52, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 688M/2.18G [02:07<04:50, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 688M/2.18G [02:07<04:45, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 689M/2.18G [02:07<04:36, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 689M/2.18G [02:07<04:42, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 690M/2.18G [02:07<04:41, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 691M/2.18G [02:07<04:39, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 691M/2.18G [02:08<04:38, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 692M/2.18G [02:08<04:38, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 692M/2.18G [02:08<04:59, 4.96MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 693M/2.18G [02:08<04:52, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 693M/2.18G [02:08<04:47, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 694M/2.18G [02:08<04:43, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 695M/2.18G [02:08<04:37, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 695M/2.18G [02:08<04:40, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 696M/2.18G [02:08<04:39, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 696M/2.18G [02:09<04:40, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 697M/2.18G [02:09<04:38, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 697M/2.18G [02:09<04:54, 5.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 698M/2.18G [02:09<04:55, 5.00MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 698M/2.18G [02:09<04:49, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 699M/2.18G [02:09<04:44, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 700M/2.18G [02:09<04:42, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 700M/2.18G [02:09<04:38, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 701M/2.18G [02:09<04:36, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 701M/2.18G [02:10<04:35, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 702M/2.18G [02:10<04:28, 5.49MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 702M/2.18G [02:10<04:37, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 703M/2.18G [02:10<04:49, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 704M/2.18G [02:10<04:39, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 704M/2.18G [02:10<04:42, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 705M/2.18G [02:10<04:33, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 705M/2.18G [02:10<04:38, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 706M/2.18G [02:10<04:36, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 706M/2.18G [02:10<04:34, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  32%|███▏      | 707M/2.18G [02:11<04:34, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 708M/2.18G [02:11<04:34, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 708M/2.18G [02:11<04:57, 4.94MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 709M/2.18G [02:11<04:48, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 709M/2.18G [02:11<04:43, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 710M/2.18G [02:11<04:38, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 710M/2.18G [02:11<04:40, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 711M/2.18G [02:11<04:38, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 711M/2.18G [02:11<04:37, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 712M/2.18G [02:12<04:36, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 713M/2.18G [02:12<04:34, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 713M/2.18G [02:12<04:52, 5.01MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 714M/2.18G [02:12<04:45, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 714M/2.18G [02:12<04:39, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 715M/2.18G [02:12<04:38, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 715M/2.18G [02:12<04:36, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 716M/2.18G [02:12<04:35, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 717M/2.18G [02:12<04:34, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 717M/2.18G [02:13<04:33, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 718M/2.18G [02:13<04:33, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 718M/2.18G [02:13<04:43, 5.14MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 719M/2.18G [02:13<04:45, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 719M/2.18G [02:13<04:41, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 720M/2.18G [02:13<04:38, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 721M/2.18G [02:13<04:37, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 721M/2.18G [02:13<04:35, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 722M/2.18G [02:13<04:34, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 722M/2.18G [02:14<04:33, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 723M/2.18G [02:14<04:32, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 724M/2.18G [02:14<04:48, 5.04MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 724M/2.18G [02:14<04:43, 5.13MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 725M/2.18G [02:14<04:39, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 725M/2.18G [02:14<04:36, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 726M/2.18G [02:14<04:33, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 726M/2.18G [02:14<04:32, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 727M/2.18G [02:14<04:30, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 728M/2.18G [02:15<04:30, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 728M/2.18G [02:15<04:24, 5.47MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 729M/2.18G [02:15<04:31, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  33%|███▎      | 729M/2.18G [02:15<04:55, 4.91MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 730M/2.18G [02:15<04:53, 4.93MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 730M/2.18G [02:15<04:46, 5.05MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 731M/2.18G [02:15<04:40, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 731M/2.18G [02:15<04:36, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 732M/2.18G [02:15<04:34, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 733M/2.18G [02:15<04:32, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 733M/2.18G [02:16<04:43, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 734M/2.18G [02:16<04:38, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▎      | 734M/2.18G [02:16<04:35, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 735M/2.18G [02:16<04:33, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 735M/2.18G [02:16<04:32, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 736M/2.18G [02:16<04:30, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 737M/2.18G [02:16<04:31, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 737M/2.18G [02:16<04:30, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 738M/2.18G [02:16<04:30, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 738M/2.18G [02:17<04:28, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 739M/2.18G [02:17<04:28, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 739M/2.18G [02:17<04:42, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 740M/2.18G [02:17<04:36, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 741M/2.18G [02:17<04:33, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 741M/2.18G [02:17<04:31, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 742M/2.18G [02:17<04:29, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 742M/2.18G [02:17<04:31, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 743M/2.18G [02:17<04:26, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 743M/2.18G [02:18<04:30, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 744M/2.18G [02:18<04:29, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 744M/2.18G [02:18<04:44, 5.04MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 745M/2.18G [02:18<04:41, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 746M/2.18G [02:18<04:36, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 746M/2.18G [02:18<04:34, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 747M/2.18G [02:18<04:32, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 747M/2.18G [02:18<04:30, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 748M/2.18G [02:18<04:28, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 749M/2.18G [02:19<04:27, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 749M/2.18G [02:19<04:29, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 750M/2.18G [02:19<04:28, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 750M/2.18G [02:19<04:40, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  34%|███▍      | 751M/2.18G [02:19<04:37, 5.13MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 751M/2.18G [02:19<04:33, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 752M/2.18G [02:19<04:25, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 752M/2.18G [02:19<04:29, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 753M/2.18G [02:19<04:28, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 754M/2.18G [02:19<04:24, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 754M/2.18G [02:20<04:27, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 755M/2.18G [02:20<04:26, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 755M/2.18G [02:20<04:45, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 756M/2.18G [02:20<04:39, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 756M/2.18G [02:20<04:34, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 757M/2.18G [02:20<04:31, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 758M/2.18G [02:20<04:28, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 758M/2.18G [02:20<04:29, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 759M/2.18G [02:20<04:28, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 759M/2.18G [02:21<04:19, 5.45MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 760M/2.18G [02:21<04:29, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 760M/2.18G [02:21<04:42, 5.01MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 761M/2.18G [02:21<04:40, 5.05MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▍      | 761M/2.18G [02:21<04:37, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 762M/2.18G [02:21<04:33, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 763M/2.18G [02:21<04:30, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 763M/2.18G [02:21<04:27, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 764M/2.18G [02:21<04:26, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 764M/2.18G [02:22<04:26, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 765M/2.18G [02:22<04:25, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 765M/2.18G [02:22<04:34, 5.14MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 766M/2.18G [02:22<04:29, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 767M/2.18G [02:22<04:27, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 767M/2.18G [02:22<04:26, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 768M/2.18G [02:22<04:24, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 768M/2.18G [02:22<04:24, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 769M/2.18G [02:22<04:24, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 770M/2.18G [02:23<04:23, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 770M/2.18G [02:23<04:23, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 771M/2.18G [02:23<04:23, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 771M/2.18G [02:23<04:40, 5.01MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 772M/2.18G [02:23<04:35, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  35%|███▌      | 772M/2.18G [02:23<04:23, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 773M/2.18G [02:23<04:28, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 773M/2.18G [02:23<04:26, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 774M/2.18G [02:23<04:24, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 775M/2.18G [02:23<04:25, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 775M/2.18G [02:24<04:24, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 776M/2.18G [02:24<04:23, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 776M/2.18G [02:24<04:39, 5.02MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 777M/2.18G [02:24<04:33, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 777M/2.18G [02:24<04:29, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 778M/2.18G [02:24<04:26, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 779M/2.18G [02:24<04:24, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 779M/2.18G [02:24<04:23, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 780M/2.18G [02:24<04:16, 5.44MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 780M/2.18G [02:25<04:22, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 781M/2.18G [02:25<04:21, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 781M/2.18G [02:25<04:37, 5.02MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 782M/2.18G [02:25<04:34, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 782M/2.18G [02:25<04:29, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 783M/2.18G [02:25<04:26, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 784M/2.18G [02:25<04:24, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 784M/2.18G [02:25<04:22, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 785M/2.18G [02:25<04:22, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 785M/2.18G [02:26<04:19, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 786M/2.18G [02:26<04:19, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 786M/2.18G [02:26<04:37, 5.01MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 787M/2.18G [02:26<04:29, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 788M/2.18G [02:26<04:28, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 788M/2.18G [02:26<04:25, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▌      | 789M/2.18G [02:26<04:23, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 789M/2.18G [02:26<04:21, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 790M/2.18G [02:26<04:20, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 791M/2.18G [02:27<04:19, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 791M/2.18G [02:27<04:19, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 792M/2.18G [02:27<04:35, 5.03MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 792M/2.18G [02:27<04:29, 5.14MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 793M/2.18G [02:27<04:25, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 793M/2.18G [02:27<04:24, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  36%|███▋      | 794M/2.18G [02:27<04:22, 5.26MB/s]
