============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 800M/2.18G [02:28<04:17, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 801M/2.18G [02:28<04:16, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 802M/2.18G [02:28<04:15, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 802M/2.18G [02:28<04:15, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 803M/2.18G [02:28<04:33, 5.03MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 803M/2.18G [02:29<04:25, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 804M/2.18G [02:29<04:24, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 804M/2.18G [02:29<04:21, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 805M/2.18G [02:29<04:18, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 806M/2.18G [02:29<04:16, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 806M/2.18G [02:29<04:16, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 807M/2.18G [02:29<04:15, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 807M/2.18G [02:29<04:15, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 808M/2.18G [02:29<04:34, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 808M/2.18G [02:30<04:37, 4.94MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 809M/2.18G [02:30<04:29, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 809M/2.18G [02:30<04:24, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 810M/2.18G [02:30<04:21, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 811M/2.18G [02:30<04:19, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 811M/2.18G [02:30<04:18, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 812M/2.18G [02:30<04:17, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 812M/2.18G [02:30<04:16, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 813M/2.18G [02:30<04:21, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 814M/2.18G [02:31<04:20, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 814M/2.18G [02:31<04:17, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 815M/2.18G [02:31<04:16, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 815M/2.18G [02:31<04:15, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  37%|███▋      | 816M/2.18G [02:31<04:14, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 816M/2.18G [02:31<04:13, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 817M/2.18G [02:31<04:13, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 818M/2.18G [02:31<04:12, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 818M/2.18G [02:31<04:34, 4.95MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 819M/2.18G [02:32<04:28, 5.06MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 819M/2.18G [02:32<04:23, 5.15MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 820M/2.18G [02:32<04:19, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 820M/2.18G [02:32<04:17, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 821M/2.18G [02:32<04:14, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 822M/2.18G [02:32<04:13, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 822M/2.18G [02:32<04:13, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 823M/2.18G [02:32<04:12, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 823M/2.18G [02:32<04:30, 5.01MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 824M/2.18G [02:32<04:23, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 824M/2.18G [02:33<04:19, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 825M/2.18G [02:33<04:16, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 826M/2.18G [02:33<04:13, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 826M/2.18G [02:33<04:12, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 827M/2.18G [02:33<04:11, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 827M/2.18G [02:33<04:12, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 828M/2.18G [02:33<04:11, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 828M/2.18G [02:33<04:33, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 829M/2.18G [02:33<04:27, 5.04MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 830M/2.18G [02:34<04:21, 5.15MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 830M/2.18G [02:34<04:16, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 831M/2.18G [02:34<04:13, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 831M/2.18G [02:34<04:12, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 832M/2.18G [02:34<04:05, 5.48MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 832M/2.18G [02:34<04:12, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 833M/2.18G [02:34<04:11, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 834M/2.18G [02:34<04:11, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 834M/2.18G [02:34<04:35, 4.88MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 835M/2.18G [02:35<04:26, 5.03MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 835M/2.18G [02:35<04:20, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 836M/2.18G [02:35<04:17, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 836M/2.18G [02:35<04:15, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 837M/2.18G [02:35<04:13, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  38%|███▊      | 838M/2.18G [02:35<04:12, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 838M/2.18G [02:35<04:10, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 839M/2.18G [02:35<04:08, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 839M/2.18G [02:35<04:23, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 840M/2.18G [02:36<04:20, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 840M/2.18G [02:36<04:16, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 841M/2.18G [02:36<04:14, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 841M/2.18G [02:36<04:12, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 842M/2.18G [02:36<04:10, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 843M/2.18G [02:36<04:09, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▊      | 843M/2.18G [02:36<04:08, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 844M/2.18G [02:36<04:08, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 844M/2.18G [02:36<04:28, 4.96MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 845M/2.18G [02:37<04:19, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 845M/2.18G [02:37<04:18, 5.15MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 846M/2.18G [02:37<04:13, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 847M/2.18G [02:37<04:07, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 847M/2.18G [02:37<04:11, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 848M/2.18G [02:37<04:09, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 848M/2.18G [02:37<04:06, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 849M/2.18G [02:37<04:08, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 849M/2.18G [02:37<04:27, 4.96MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 850M/2.18G [02:37<04:23, 5.03MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 850M/2.18G [02:38<04:18, 5.13MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 851M/2.18G [02:38<04:14, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 852M/2.18G [02:38<04:12, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 852M/2.18G [02:38<04:06, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 853M/2.18G [02:38<04:06, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 853M/2.18G [02:38<04:06, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 854M/2.18G [02:38<04:02, 5.45MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 854M/2.18G [02:38<04:08, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 855M/2.18G [02:38<04:25, 4.97MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 856M/2.18G [02:39<04:16, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 856M/2.18G [02:39<04:15, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 857M/2.18G [02:39<04:12, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 857M/2.18G [02:39<04:09, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 858M/2.18G [02:39<04:07, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 858M/2.18G [02:39<04:07, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 859M/2.18G [02:39<04:06, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  39%|███▉      | 860M/2.18G [02:39<04:04, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 860M/2.18G [02:39<04:25, 4.95MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 861M/2.18G [02:40<04:19, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 861M/2.18G [02:40<04:10, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 862M/2.18G [02:40<04:13, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 862M/2.18G [02:40<04:10, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 863M/2.18G [02:40<04:06, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 864M/2.18G [02:40<04:07, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 864M/2.18G [02:40<04:06, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 865M/2.18G [02:40<04:05, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 865M/2.18G [02:40<04:22, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 866M/2.18G [02:41<04:16, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 866M/2.18G [02:41<04:12, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 867M/2.18G [02:41<04:08, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 868M/2.18G [02:41<04:07, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 868M/2.18G [02:41<04:05, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 869M/2.18G [02:41<04:04, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 869M/2.18G [02:41<04:03, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 870M/2.18G [02:41<04:02, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|███▉      | 870M/2.18G [02:41<04:21, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 871M/2.18G [02:41<04:17, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 871M/2.18G [02:42<04:12, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 872M/2.18G [02:42<04:09, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 873M/2.18G [02:42<04:07, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 873M/2.18G [02:42<04:05, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 874M/2.18G [02:42<04:05, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 874M/2.18G [02:42<03:58, 5.46MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 875M/2.18G [02:42<04:05, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 876M/2.18G [02:42<04:04, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 876M/2.18G [02:42<04:17, 5.04MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 877M/2.18G [02:43<04:14, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 877M/2.18G [02:43<04:09, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 878M/2.18G [02:43<04:07, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 878M/2.18G [02:43<04:04, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 879M/2.18G [02:43<04:03, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 880M/2.18G [02:43<04:02, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 880M/2.18G [02:43<04:01, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 881M/2.18G [02:43<04:01, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  40%|████      | 881M/2.18G [02:43<04:23, 4.92MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 882M/2.18G [02:44<04:11, 5.15MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 882M/2.18G [02:44<04:12, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 883M/2.18G [02:44<04:08, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 883M/2.18G [02:44<04:03, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 884M/2.18G [02:44<04:04, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 885M/2.18G [02:44<04:02, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 885M/2.18G [02:44<04:02, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 886M/2.18G [02:44<04:01, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 886M/2.18G [02:44<04:19, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 887M/2.18G [02:45<04:13, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 887M/2.18G [02:45<04:08, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 888M/2.18G [02:45<04:05, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 889M/2.18G [02:45<04:04, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 889M/2.18G [02:45<04:02, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 890M/2.18G [02:45<04:00, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 890M/2.18G [02:45<04:00, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 891M/2.18G [02:45<03:59, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 891M/2.18G [02:45<04:18, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 892M/2.18G [02:46<04:12, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 893M/2.18G [02:46<04:08, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 893M/2.18G [02:46<04:01, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 894M/2.18G [02:46<04:04, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 894M/2.18G [02:46<04:01, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 895M/2.18G [02:46<03:54, 5.46MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 895M/2.18G [02:46<04:00, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 896M/2.18G [02:46<03:58, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 897M/2.18G [02:46<04:15, 5.01MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 897M/2.18G [02:46<04:12, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████      | 898M/2.18G [02:47<04:07, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 898M/2.18G [02:47<04:04, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 899M/2.18G [02:47<04:02, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 899M/2.18G [02:47<04:00, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 900M/2.18G [02:47<03:59, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 901M/2.18G [02:47<03:58, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 901M/2.18G [02:47<03:57, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 902M/2.18G [02:47<04:15, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 902M/2.18G [02:47<04:09, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  41%|████▏     | 903M/2.18G [02:48<04:04, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 903M/2.18G [02:48<04:02, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 904M/2.18G [02:48<04:00, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 905M/2.18G [02:48<03:59, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 905M/2.18G [02:48<03:58, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 906M/2.18G [02:48<03:57, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 906M/2.18G [02:48<03:57, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 907M/2.18G [02:48<04:10, 5.06MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 908M/2.18G [02:48<04:09, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 908M/2.18G [02:49<04:05, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 909M/2.18G [02:49<04:02, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 909M/2.18G [02:49<04:00, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 910M/2.18G [02:49<03:59, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 911M/2.18G [02:49<03:57, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 911M/2.18G [02:49<03:56, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 912M/2.18G [02:49<03:56, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 912M/2.18G [02:49<04:11, 5.03MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 913M/2.18G [02:49<04:06, 5.13MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 913M/2.18G [02:50<04:02, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 914M/2.18G [02:50<03:59, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 915M/2.18G [02:50<03:57, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  42%|████▏     | 915M/2.18G [02:50<03:56, 5.34MB/s]
